City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Atuona,PF,77.79,overcast clouds,-9.8,-139.0333,Villa Enata
23,Rikitea,PF,78.3,overcast clouds,-23.1203,-134.9692,Pension Maro'i
25,Meulaboh,ID,75.45,overcast clouds,4.1363,96.1285,Kost Pria
27,Hithadhoo,MV,80.89,overcast clouds,-0.6,73.0833,Scoop Guest House
32,Kirakira,SB,83.73,light rain,-10.4544,161.9205,SanBiz Lodge
33,Mar Del Plata,AR,77.0,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
39,Senador Jose Porfirio,BR,84.22,light rain,-2.5908,-51.9542,Pousada Novo Horizonte
55,Alice Springs,AU,77.0,clear sky,-23.7,133.8833,Desert Palms Alice Springs
56,Orocue,CO,79.0,heavy intensity rain,4.7912,-71.3354,Hotel Brisas de San Miguel
58,Hilo,US,78.8,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
62,Bathsheba,BB,80.6,few clouds,13.2167,-59.5167,Atlantis Hotel
63,Poum,NC,82.11,light rain,-20.2333,164.0167,Gîte kajeon
64,Ayorou,NE,78.96,clear sky,14.7308,0.9174,Hotel Amenokal
65,Vaini,TO,84.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
70,Esmeraldas,BR,80.6,moderate rain,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
76,Chuy,UY,78.26,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
80,Lorengau,PG,81.79,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
81,Butaritari,KI,81.7,broken clouds,3.0707,172.7902,Isles Sunset Lodge
85,Kununurra,AU,80.6,overcast clouds,-15.7667,128.7333,Hotel Kununurra
88,Lima,PE,75.99,few clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
94,Viedma,AR,89.01,clear sky,-40.8135,-62.9967,Hotel Cristal
95,Touros,BR,82.4,few clouds,-5.1989,-35.4608,INN NEW HORIZON
99,Gizo,SB,84.47,moderate rain,-8.103,156.8419,Imagination Island
100,Kavaratti,IN,82.35,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
107,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
109,Mogadishu,SO,76.26,broken clouds,2.0371,45.3438,Hotel Juba
110,Ghanzi,BW,76.96,broken clouds,-21.5667,21.7833,Ghanzi Farmhouse
116,Kahului,US,82.4,few clouds,20.8947,-156.47,Maui Seaside Hotel
117,Mount Isa,AU,78.8,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
118,Cockburn Town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
121,Arraial Do Cabo,BR,80.6,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
130,Cap Malheureux,MU,78.01,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
134,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
135,Kapaa,US,78.8,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
138,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
141,Morant Bay,JM,86.0,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
142,Puerto Ayora,EC,84.2,clear sky,-0.7393,-90.3518,Castillo Galapagos
147,Caravelas,BR,79.25,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
155,Carnarvon,AU,75.2,clear sky,-24.8667,113.6333,Hospitality Carnarvon
160,Buchanan,LR,77.0,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
162,Ampanihy,MG,79.43,clear sky,-24.7,44.75,Angora Hotel
163,Paratinga,BR,85.82,scattered clouds,-12.6906,-43.1842,Pousada Magalhães 2
166,Eydhafushi,MV,81.34,overcast clouds,5.1033,73.0708,Soneva Fushi
167,Bhatkal,IN,78.04,scattered clouds,13.9667,74.5667,SPOT ON 61793 Chaya Residency SPOT
168,Avarua,CK,84.2,light rain,-21.2078,-159.775,Paradise Inn
169,Boyolangu,ID,75.42,overcast clouds,-8.1181,111.8935,Yos ega cv
176,Isangel,VU,80.6,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
178,Port Pirie,AU,77.0,scattered clouds,-33.1833,138.0167,John Pirie Motor Inn
185,Nacala,MZ,79.02,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
197,San Cristobal,VE,86.0,scattered clouds,7.7669,-72.225,Pirineos
203,La Asuncion,VE,79.43,broken clouds,11.0333,-63.8628,Colinas de Matasiete
207,Axim,GH,79.77,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
210,Sola,VU,82.9,light rain,-13.8833,167.55,Leumerus Bungalows
214,Port Lincoln,AU,79.41,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
217,Port Blair,IN,78.75,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
235,Hambantota,LK,76.32,light rain,6.1241,81.1185,Bungalow 63
240,Itarema,BR,80.01,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
246,Belmonte,BR,82.4,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
247,Port Hedland,AU,80.6,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
249,Amahai,ID,84.99,broken clouds,-3.3333,128.9167,HOTEL ISABELA
259,Fomboni,KM,83.3,broken clouds,-12.28,43.7425,Auberge les abou
261,Makakilo City,US,80.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
266,Georgetown,MY,77.0,few clouds,5.4112,100.3354,Cititel Penang
267,Karonga,MW,76.68,light rain,-9.9333,33.9333,Sumuka Inn
268,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
270,Yenagoa,NG,77.2,few clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
275,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
276,Auki,SB,81.72,moderate rain,-8.7676,160.7034,Auki Motel
282,Grand-Lahou,CI,79.25,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
284,Karratha,AU,86.11,light rain,-20.7377,116.8463,ibis Styles Karratha
286,Kavieng,PG,82.15,moderate rain,-2.5744,150.7967,Nusa Island Retreat
294,Miri,MY,75.2,moderate rain,4.4148,114.0089,"Mega Hotel, Miri"
295,Totness,SR,79.88,scattered clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
299,Namatanai,PG,79.68,light rain,-3.6667,152.4333,Namatanai Hotel
305,Bubaque,GW,79.68,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
307,Oriximina,BR,86.05,light rain,-1.7656,-55.8661,Pousada Tia Amélia
316,Kota Belud,MY,77.0,moderate rain,6.351,116.4305,Tang Dynasty Lodge Kota Belud
318,Lhokseumawe,ID,75.36,moderate rain,5.1801,97.1507,OYO 3278 Penginapan Alfajri
319,Jibuti,DJ,75.2,haze,11.5,42.5,Orchid Main Camp Goubet
320,Harper,LR,79.81,scattered clouds,4.375,-7.7169,Screensaver
322,Makasar,ID,77.0,very heavy rain,-5.14,119.4221,Aryaduta Makassar
323,Samarai,PG,82.78,moderate rain,-10.6167,150.6667,Nuli Sapi
326,Vao,NC,78.04,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
330,Canavieiras,BR,82.4,broken clouds,-15.675,-38.9472,Bahiadomizil
332,Luanda,AO,77.0,few clouds,-8.8368,13.2343,EPIC SANA Luanda
343,Carutapera,BR,79.48,overcast clouds,-1.195,-46.02,Lidera
345,San Andres,CO,82.4,light rain,12.5847,-81.7006,Hotel Arena Blanca
347,Seguela,CI,85.39,broken clouds,7.9611,-6.6731,Hotel le Carrefour
350,Palau,PW,78.8,broken clouds,7.502999999999999,134.621,PALAU SUNRISE SEA VIEW LANDISON RETREAT
352,Matara,LK,75.42,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
355,Bengkulu,ID,76.12,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
356,Yulara,AU,77.0,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
357,Banda Aceh,ID,78.21,moderate rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
361,Oussouye,SN,77.0,clear sky,12.485,-16.5469,Auberge du Routard
363,Baracoa,CU,76.82,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
367,Cidreira,BR,78.12,clear sky,-30.1811,-50.2056,Hotel Castelo
369,Ahuimanu,US,78.8,light rain,21.4447,-157.8378,Paradise Bay Resort
372,Kattivakkam,IN,78.8,mist,13.2167,80.3167,Raj's villa
375,Chiredzi,ZW,75.29,overcast clouds,-21.05,31.6667,The Nesbitt Arms
385,Pouembout,NC,81.75,broken clouds,-21.1333,164.9,Camping de Tipenga
393,Sao Gabriel Da Cachoeira,BR,80.13,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
396,Puerto Baquerizo Moreno,EC,80.6,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
404,Lagunas,PE,84.83,light rain,-5.2269,-75.6753,Hospedaje Eco
406,Progreso,MX,79.0,broken clouds,21.2833,-89.6667,Playa Linda Hotel
407,Faanui,PF,81.37,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
408,Puerto Leguizamo,CO,81.72,broken clouds,-0.1934,-74.7819,la casona de juancho
411,Santa Rosa,PH,75.2,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
416,Acarau,BR,80.31,clear sky,-2.8856,-40.12,castelo pizzaria
429,Gweta,BW,79.75,overcast clouds,-20.1833,25.2333,Gweta Lodge
434,Bontang,ID,79.12,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
438,Ternate,ID,80.8,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
448,San Ignacio,BZ,78.8,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
456,Benguela,AO,75.34,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
459,Cabo San Lucas,MX,75.99,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
473,Sao Jose Da Coroa Grande,BR,79.29,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
477,Quelimane,MZ,80.6,light rain,-17.8786,36.8883,Hotel Flamingo
484,Innisfail,AU,76.6,overcast clouds,-17.5333,146.0333,Moondarra Motel
486,Galle,LK,75.88,overcast clouds,6.0367,80.217,Amangalla
488,Nabire,ID,77.16,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
491,Dzaoudzi,YT,80.6,moderate rain,-12.7887,45.2699,Le Rocher
507,Balsas,BR,81.52,heavy intensity rain,-7.5325,-46.0356,Novo Hotel
510,Palmas,BR,87.8,light rain,-10.2128,-48.3603,Hotel Lago da Palma
511,Kalmunai,LK,75.69,moderate rain,7.4167,81.8167,VS Villa
512,Alofi,NU,82.4,light rain,-19.0595,-169.9187,Taloa Heights
513,Tomatlan,MX,87.17,clear sky,19.9333,-105.25,Norma franco
519,Mersing,MY,77.0,overcast clouds,2.4312,103.8405,Timotel Hotel
523,Macapa,BR,82.4,few clouds,0.0389,-51.0664,Atalanta Hotel
527,Bougouni,ML,82.74,clear sky,11.417,-7.479,Non Stop
533,Ambanja,MG,76.64,moderate rain,-13.6833,48.45,Hotel Salama and Fast Food
535,Palu,ID,76.08,clear sky,-0.8917,119.8707,Hotel Santika Palu
536,Puerto Carreno,CO,87.12,moderate rain,6.189,-67.4859,Casa Hotel Victoria
538,Petatlan,MX,86.0,few clouds,17.5167,-101.2667,Hotel California Petatlán
540,Terra Santa,BR,88.41,broken clouds,-2.1042,-56.4869,Hotel Sarah
541,Teshie,GH,80.6,clear sky,5.5836,-0.1072,Best Western Plus Accra Beach Hotel
546,Kloulklubed,PW,78.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
555,Porto Novo,BJ,80.6,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
564,Saint-Georges,GD,84.2,scattered clouds,12.0564,-61.7485,Siesta Hotel
568,Quatre Cocos,MU,78.8,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
571,Guaruja,BR,84.0,overcast clouds,-23.9931,-46.2564,Charme Hotel Guarujá
574,Wahiawa,US,80.6,broken clouds,21.5028,-158.0236,Aloha Wahiawa
576,Sao Pedro,BR,80.56,moderate rain,-22.5486,-47.9139,Hotel Fazenda Samambaia
580,Vila Velha,BR,80.6,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
584,Katobu,ID,76.39,moderate rain,-4.9408,122.5276,La Ode Husein
587,San Juan Evangelista,MX,77.0,scattered clouds,17.9,-95.1333,Salon INAPAM San Juan Evangelista
590,Tual,ID,83.5,broken clouds,-5.6667,132.75,Grand Vilia Hotel
596,Cartagena,CO,86.0,broken clouds,10.3997,-75.5144,Costa Del Sol
598,Itaituba,BR,87.8,very heavy rain,-4.2761,-55.9836,Hotel Campos
599,Kingston,JM,84.99,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
602,Puerto Escondido,MX,80.6,light rain,15.85,-97.0667,Aldea del Bazar Hotel and Spa
608,Shirgaon,IN,76.71,clear sky,19.7,72.7,Samarth Krupa Agro Tourism Farm
609,Biak,ID,76.89,scattered clouds,-0.9131,122.8766,Penginapan Kim
610,Nortelandia,BR,88.05,light rain,-14.4547,-56.8028,Hotel Karysmã
627,Gboko,NG,84.42,clear sky,7.3179,8.9951,Bays Garden Hotel
629,Thabazimbi,ZA,75.99,broken clouds,-24.5917,27.4116,eagels rest
631,Coahuayana,MX,80.6,scattered clouds,18.7333,-103.6833,Hotel Los Arcos
632,Port-Gentil,GA,80.6,few clouds,-0.7193,8.7815,Fengshui Residence
634,Ambon,ID,84.99,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
639,Kismayo,SO,77.25,clear sky,-0.3582,42.5454,Agan-Hotel
643,Monitos,CO,86.47,scattered clouds,8.25,-76.05,Finca Aleman Gonzalez
647,Tahoua,NE,80.6,clear sky,14.8888,5.2692,Bungalows Guesthouse
648,Boa Vista,BR,77.0,light rain,2.8197,-60.6733,Aipana Plaza Hotel
650,Treinta Y Tres,UY,87.26,broken clouds,-33.2333,-54.3833,Jardines Apart-Hotel
651,Trairi,BR,79.75,scattered clouds,-3.2778,-39.2689,janelas do mar
654,Kerema,PG,77.92,overcast clouds,-7.9631,145.7785,Frena Lodge
658,Kupang,ID,78.62,moderate rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
666,Sabancuy,MX,78.3,scattered clouds,18.9667,-91.1833,pulpo
669,Kota Bahru,MY,75.2,few clouds,6.1333,102.2386,Grand Riverview Hotel
