City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pisco,PE,-13.7,-76.2167,73.4,78,0,21.85,clear sky
1,Tuatapere,NZ,-46.1333,167.6833,57.0,74,30,8.99,scattered clouds
2,Belyy Yar,RU,53.6039,91.3903,19.4,58,0,11.18,clear sky
3,Grindavik,IS,63.8424,-22.4338,19.4,73,0,4.61,clear sky
4,Portland,US,45.5234,-122.6762,46.99,87,90,6.91,light intensity drizzle
5,Aklavik,CA,68.2191,-135.0107,-2.2,84,75,4.61,broken clouds
6,Atuona,PF,-9.8,-139.0333,77.79,80,100,17.18,overcast clouds
7,Yellowknife,CA,62.456,-114.3525,3.2,85,90,4.61,overcast clouds
8,Qaqortoq,GL,60.7167,-46.0333,41.0,38,90,23.02,overcast clouds
9,Nome,US,64.5011,-165.4064,14.0,73,20,14.97,few clouds
10,Severo-Kurilsk,RU,50.6789,156.125,18.84,90,91,18.66,overcast clouds
11,Lormi,IN,22.2833,81.7333,65.89,71,9,4.34,clear sky
12,Tartus,SY,34.889,35.8866,55.99,66,0,4.61,clear sky
13,Ushuaia,AR,-54.8,-68.3,48.2,76,75,23.02,light rain
14,Hobart,AU,-42.8794,147.3294,66.2,68,0,16.11,clear sky
15,Beidao,CN,34.5686,105.8933,17.78,70,6,1.9,clear sky
16,Albany,US,42.6001,-73.9662,28.0,63,1,3.62,clear sky
17,Bredasdorp,ZA,-34.5322,20.0403,66.2,63,100,8.05,overcast clouds
18,Ponta Do Sol,PT,32.6667,-17.1,53.01,66,28,3.0,scattered clouds
19,Peleduy,RU,59.6289,112.7406,-8.97,89,100,1.48,overcast clouds
20,Nuuk,GL,64.1835,-51.7216,33.8,93,90,1.14,light snow
21,San Patricio,US,28.017,-97.5169,44.6,93,90,31.07,light rain
22,Warrington,GB,53.3925,-2.5802,42.01,93,90,8.05,overcast clouds
23,Rikitea,PF,-23.1203,-134.9692,78.3,76,89,13.78,overcast clouds
24,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,15,40,32.21,scattered clouds
25,Meulaboh,ID,4.1363,96.1285,75.45,89,100,4.38,overcast clouds
26,Rafai,CF,4.95,23.9167,69.48,26,1,1.48,clear sky
27,Hithadhoo,MV,-0.6,73.0833,80.89,76,100,15.28,overcast clouds
28,Brownsville,US,25.9018,-97.4975,55.4,82,90,20.71,overcast clouds
29,Jamestown,US,42.097,-79.2353,36.0,64,1,3.44,clear sky
30,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,75,16.11,snow
31,Shimoda,JP,34.6667,138.95,30.0,69,30,16.06,scattered clouds
32,Kirakira,SB,-10.4544,161.9205,83.73,75,98,5.1,light rain
33,Mar Del Plata,AR,-38.0023,-57.5575,77.0,65,0,23.02,clear sky
34,Khatanga,RU,71.9667,102.5,-11.31,90,100,19.37,light snow
35,Hermanus,ZA,-34.4187,19.2345,64.99,73,59,3.0,broken clouds
36,Provideniya,RU,64.3833,-173.3,-4.0,71,0,8.55,clear sky
37,Massaguet,TD,12.4755,15.4365,73.4,20,1,8.05,clear sky
38,Qaanaaq,GL,77.484,-69.3632,-1.17,74,0,5.91,clear sky
39,Senador Jose Porfirio,BR,-2.5908,-51.9542,84.22,71,74,3.02,light rain
40,Castro,BR,-24.7911,-50.0119,74.68,87,4,6.29,clear sky
41,Messina,IT,38.1933,15.5497,64.0,100,40,4.61,light rain
42,Pevek,RU,69.7008,170.3133,-25.91,87,100,3.78,overcast clouds
43,Bermeo,ES,43.4209,-2.7215,43.0,93,90,1.14,overcast clouds
44,Dikson,RU,73.5069,80.5464,21.43,98,100,21.88,light snow
45,Inuvik,CA,68.3499,-133.7218,10.4,92,100,2.3,overcast clouds
46,Nikolskoye,RU,59.7035,30.7861,6.01,85,100,4.47,overcast clouds
47,New Norfolk,AU,-42.7826,147.0587,64.0,85,80,3.31,broken clouds
48,Rexburg,US,43.826,-111.7897,21.2,86,90,1.9,overcast clouds
49,Mataura,NZ,-46.1927,168.8643,55.99,75,68,10.0,broken clouds
50,Lebu,CL,-37.6167,-73.65,59.59,77,100,7.7,overcast clouds
51,Latung,PH,5.5,120.8833,83.1,72,94,4.36,overcast clouds
52,Kutum,SD,14.2,24.6667,57.42,32,0,10.76,clear sky
53,Codrington,AU,-38.2667,141.9667,73.78,37,99,14.92,overcast clouds
54,Beringovskiy,RU,63.05,179.3167,-20.45,83,1,12.59,clear sky
55,Alice Springs,AU,-23.7,133.8833,77.0,64,6,4.61,clear sky
56,Orocue,CO,4.7912,-71.3354,79.0,80,96,6.67,heavy intensity rain
57,Llandrindod Wells,GB,52.2416,-3.3787,42.01,94,100,6.31,overcast clouds
58,Hilo,US,19.7297,-155.09,78.8,57,75,7.52,broken clouds
59,Khash,IR,28.2211,61.2158,33.78,53,0,3.49,clear sky
60,Thompson,CA,55.7435,-97.8558,17.6,93,75,8.05,broken clouds
61,Esperance,AU,-33.8667,121.9,57.2,88,40,4.61,scattered clouds
62,Bathsheba,BB,13.2167,-59.5167,80.6,69,20,19.57,few clouds
63,Poum,NC,-20.2333,164.0167,82.11,83,95,8.34,light rain
64,Ayorou,NE,14.7308,0.9174,78.96,16,0,10.0,clear sky
65,Vaini,TO,-21.2,-175.2,84.2,79,75,9.22,broken clouds
66,Cherskiy,RU,68.75,161.3,-33.2,84,98,2.01,overcast clouds
67,Shingu,JP,33.7333,135.9833,33.76,84,99,6.67,overcast clouds
68,Bilma,NE,18.6853,12.9164,70.43,21,0,6.15,clear sky
69,Bluff,NZ,-46.6,168.3333,55.99,75,88,10.0,overcast clouds
70,Esmeraldas,BR,-19.7625,-44.3139,80.6,73,40,9.22,moderate rain
71,Cervo,ES,43.6702,-7.4101,48.99,64,62,4.0,broken clouds
72,Chokurdakh,RU,70.6333,147.9167,-30.73,85,99,8.21,overcast clouds
73,Kaspiysk,RU,42.8816,47.6392,39.2,93,90,20.13,overcast clouds
74,Victoria,HK,22.2855,114.1577,52.0,29,100,11.01,overcast clouds
75,Busselton,AU,-33.65,115.3333,55.99,92,3,10.83,clear sky
76,Chuy,UY,-33.6971,-53.4616,78.26,79,11,14.7,few clouds
77,Olafsvik,IS,64.8945,-23.7142,25.95,84,8,14.81,clear sky
78,Huilong,CN,31.8111,121.655,34.0,64,88,7.31,overcast clouds
79,Mao,ES,39.8885,4.2658,50.0,93,75,17.27,light rain
80,Lorengau,PG,-2.0226,147.2712,81.79,69,100,1.81,overcast clouds
81,Butaritari,KI,3.0707,172.7902,81.7,80,61,16.91,broken clouds
82,Port Elizabeth,ZA,-33.918,25.5701,68.0,73,90,6.91,overcast clouds
83,Punta Arenas,CL,-53.15,-70.9167,46.4,87,90,11.5,light rain
84,Nenjiang,CN,49.1833,125.2167,-9.54,85,87,2.44,overcast clouds
85,Kununurra,AU,-15.7667,128.7333,80.6,100,88,2.3,overcast clouds
86,Saint George,US,37.1041,-113.5841,48.99,33,1,3.44,clear sky
87,Mandalgovi,MN,45.7625,106.2708,-2.94,80,0,11.48,clear sky
88,Lima,PE,-12.0432,-77.0282,75.99,68,20,13.8,few clouds
89,Trinidad,BO,-14.8333,-64.9,93.2,59,20,11.5,light rain
90,Manzhouli,CN,49.6,117.4333,-2.67,88,32,14.36,scattered clouds
91,Vestmannaeyjar,IS,63.4427,-20.2734,28.24,83,0,5.3,clear sky
92,Guilin,CN,25.2819,110.2864,41.0,42,90,4.47,overcast clouds
93,Marondera,ZW,-18.1853,31.5519,62.02,99,100,3.22,moderate rain
94,Viedma,AR,-40.8135,-62.9967,89.01,15,0,1.99,clear sky
95,Touros,BR,-5.1989,-35.4608,82.4,69,20,13.8,few clouds
96,Ust-Kalmanka,RU,52.1207,83.305,20.41,88,100,18.3,overcast clouds
97,Port Alfred,ZA,-33.5906,26.891,68.0,82,98,1.99,overcast clouds
98,Liwale,TZ,-9.7667,37.9333,68.79,96,100,3.8,overcast clouds
99,Gizo,SB,-8.103,156.8419,84.47,73,98,6.76,moderate rain
100,Kavaratti,IN,10.5669,72.642,82.35,74,100,6.44,overcast clouds
101,Constitucion,CL,-35.3333,-72.4167,63.54,70,3,11.88,clear sky
102,Roma,US,43.2128,-75.4557,27.0,74,90,3.44,overcast clouds
103,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,64.56,25,0,11.01,clear sky
104,Atoyac,MX,20.0167,-103.5333,73.4,21,1,4.61,clear sky
105,Mabaruma,GY,8.2,-59.7833,77.34,90,26,6.13,scattered clouds
106,East London,ZA,-33.0153,27.9116,69.42,84,100,13.98,light rain
107,Mahebourg,MU,-20.4081,57.7,78.8,94,75,6.91,light rain
108,Okhotsk,RU,59.3833,143.3,-14.37,80,19,13.6,few clouds
109,Mogadishu,SO,2.0371,45.3438,76.26,71,66,22.24,broken clouds
110,Ghanzi,BW,-21.5667,21.7833,76.96,59,65,3.22,broken clouds
111,Egvekinot,RU,66.3167,-179.1667,-19.5,85,3,9.86,clear sky
112,Cape Town,ZA,-33.9258,18.4232,66.2,63,0,24.16,clear sky
113,Atherton,GB,53.5237,-2.4935,42.01,90,100,4.0,light rain
114,Moroeni,RO,45.2167,25.4333,32.0,90,100,7.56,light snow
115,Laguna,US,38.421,-121.4238,55.0,79,93,1.99,overcast clouds
116,Kahului,US,20.8947,-156.47,82.4,51,20,16.11,few clouds
117,Mount Isa,AU,-20.7333,139.5,78.8,65,0,5.75,clear sky
118,Cockburn Town,TC,21.4612,-71.1419,80.6,69,40,8.05,scattered clouds
119,Rawson,AR,-43.3002,-65.1023,71.65,26,100,21.25,overcast clouds
120,San Benito,US,36.6166,-121.0844,69.01,24,0,5.01,clear sky
121,Arraial Do Cabo,BR,-22.9661,-42.0278,80.6,78,40,20.71,scattered clouds
122,Nikel,RU,69.4128,30.222,5.0,85,0,11.5,clear sky
123,Saskylakh,RU,71.9167,114.0833,-12.95,85,100,16.06,overcast clouds
124,Bundaberg,AU,-24.85,152.35,72.0,88,90,10.36,overcast clouds
125,Tiksi,RU,71.6872,128.8694,-15.12,87,100,12.91,overcast clouds
126,Westport,US,41.1415,-73.3579,39.2,41,1,11.5,clear sky
127,Haines Junction,CA,60.7522,-137.5108,14.0,92,97,2.3,overcast clouds
128,Minab,IR,27.1467,57.0801,48.2,20,0,6.91,clear sky
129,Voiron,FR,45.3639,5.5921,30.2,80,90,4.61,overcast clouds
130,Cap Malheureux,MU,-19.9842,57.6142,78.01,85,0,3.0,light rain
131,Alcala La Real,ES,37.4614,-3.923,35.01,93,0,2.3,clear sky
132,Hobyo,SO,5.3505,48.5268,74.64,73,10,21.21,clear sky
133,Buluang,PH,13.3068,123.3425,73.0,86,100,8.86,overcast clouds
134,Bambous Virieux,MU,-20.3428,57.7575,78.8,94,75,6.91,light rain
135,Kapaa,US,22.0752,-159.319,78.8,73,75,13.8,light rain
136,Kodiak,US,57.79,-152.4072,39.2,81,90,12.66,light rain
137,Hokitika,NZ,-42.7167,170.9667,61.02,77,55,3.94,broken clouds
138,Saint-Philippe,RE,-21.3585,55.7679,78.8,89,20,16.11,light rain
139,Pirgos,GR,35.1167,25.7178,63.0,92,100,9.98,overcast clouds
140,Mount Gambier,AU,-37.8333,140.7667,73.4,43,100,11.5,overcast clouds
141,Morant Bay,JM,17.8815,-76.4093,86.0,66,20,10.36,few clouds
142,Puerto Ayora,EC,-0.7393,-90.3518,84.2,54,0,18.41,clear sky
143,Santa Barbara,US,34.7333,-120.0343,72.0,26,1,3.44,clear sky
144,Ouegoa,NC,-20.35,164.4333,82.85,78,99,5.46,overcast clouds
145,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,59,20,20.71,few clouds
146,Barrow,US,71.2906,-156.7887,3.2,85,90,5.75,mist
147,Caravelas,BR,-17.7125,-39.2481,79.25,79,13,8.86,few clouds
148,Maryborough,AU,-25.5333,152.7,73.0,89,84,5.01,broken clouds
149,Kjollefjord,NO,70.9457,27.3465,12.2,73,0,16.11,clear sky
150,Lasa,IT,46.6166,10.7002,21.99,67,0,9.22,clear sky
151,Orange Cove,US,36.6244,-119.3137,55.99,88,1,6.91,clear sky
152,Torbay,CA,47.6666,-52.7314,32.0,100,90,21.85,light snow
153,Adrar,MR,20.5022,-10.0711,57.72,34,33,13.33,scattered clouds
154,Anadyr,RU,64.75,177.4833,-31.0,68,0,8.95,clear sky
155,Carnarvon,AU,-24.8667,113.6333,75.2,88,0,17.27,clear sky
156,Loreto,MX,22.2667,-101.9667,67.23,23,0,11.68,clear sky
157,Vostok,RU,46.4856,135.8833,-12.08,90,100,4.94,overcast clouds
158,Ostrovnoy,RU,68.0531,39.5131,5.47,92,20,11.3,few clouds
159,Zatoka,UA,46.0725,30.4654,32.0,86,100,6.93,overcast clouds
160,Buchanan,LR,5.8808,-10.0467,77.0,94,75,7.52,broken clouds
161,South Venice,US,27.0531,-82.4243,57.99,67,1,6.91,clear sky
162,Ampanihy,MG,-24.7,44.75,79.43,68,1,5.55,clear sky
163,Paratinga,BR,-12.6906,-43.1842,85.82,52,42,0.6,scattered clouds
164,Havelock,US,34.8791,-76.9013,51.01,43,1,9.22,clear sky
165,Norman Wells,CA,65.282,-126.8329,15.8,86,75,2.82,broken clouds
166,Eydhafushi,MV,5.1033,73.0708,81.34,76,100,10.87,overcast clouds
167,Bhatkal,IN,13.9667,74.5667,78.04,69,48,4.9,scattered clouds
168,Avarua,CK,-21.2078,-159.775,84.2,74,20,11.5,light rain
169,Boyolangu,ID,-8.1181,111.8935,75.42,86,100,1.16,overcast clouds
170,Ongandjera,NA,-17.8833,15.0667,75.63,43,100,10.33,overcast clouds
171,Guerrero Negro,MX,27.9769,-114.0611,72.27,21,0,1.77,clear sky
172,Mae Hong Son,TH,19.3003,97.9685,67.3,80,10,1.57,clear sky
173,Gloversville,US,43.0528,-74.3438,24.01,93,1,10.36,clear sky
174,Ballina,AU,-28.8667,153.5667,68.0,88,10,6.91,clear sky
175,Arman,RU,59.7,150.1667,-3.87,82,100,8.79,overcast clouds
176,Isangel,VU,-19.55,169.2667,80.6,94,90,6.91,overcast clouds
177,Atasu,KZ,48.6814,71.6433,9.52,85,87,9.24,overcast clouds
178,Port Pirie,AU,-33.1833,138.0167,77.0,29,37,6.91,scattered clouds
179,Surt,LY,31.2089,16.5887,72.54,33,1,18.88,clear sky
180,Agadir,MA,30.4202,-9.5982,53.6,71,20,11.5,few clouds
181,Vardo,NO,70.3705,31.1107,19.4,68,75,17.27,light snow
182,Chara,RU,56.9064,118.2631,-15.39,74,100,1.34,overcast clouds
183,Dingle,PH,10.9995,122.6711,74.25,91,100,13.38,light rain
184,Tikrit,IQ,34.6071,43.6782,53.13,42,0,7.31,clear sky
185,Nacala,MZ,-14.5428,40.6728,79.02,85,60,6.69,broken clouds
186,Ribeira Grande,PT,38.5167,-28.7,60.8,100,75,8.05,broken clouds
187,Puerto Del Rosario,ES,28.5004,-13.8627,57.2,82,40,13.8,scattered clouds
188,Champerico,GT,14.3,-91.9167,91.4,43,20,6.91,few clouds
189,Praia Da Vitoria,PT,38.7333,-27.0667,60.01,100,40,12.64,light intensity drizzle
190,Te Anau,NZ,-45.4167,167.7167,53.22,76,57,1.12,broken clouds
191,Bethel,US,41.3712,-73.414,35.6,44,1,3.44,clear sky
192,Poddorye,RU,57.4695,31.1156,8.29,95,92,1.19,overcast clouds
193,Namibe,AO,-15.1961,12.1522,71.49,71,13,8.1,few clouds
194,Pitea,SE,65.3172,21.4794,14.0,92,90,9.22,snow
195,Juegang,CN,32.3174,121.1855,33.01,57,100,6.62,overcast clouds
196,Winnemucca,US,40.973,-117.7357,39.2,48,20,6.91,few clouds
197,San Cristobal,VE,7.7669,-72.225,86.0,58,40,8.05,scattered clouds
198,Mendoza,AR,-32.8908,-68.8272,91.4,27,20,5.75,few clouds
199,Mehamn,NO,71.0357,27.8492,12.2,73,0,16.11,clear sky
200,Sao Filipe,CV,14.8961,-24.4956,71.17,71,100,21.54,overcast clouds
201,Flin Flon,CA,54.7682,-101.865,19.4,79,40,9.22,scattered clouds
202,Bria,CF,6.5423,21.9863,71.87,23,1,2.57,clear sky
203,La Asuncion,VE,11.0333,-63.8628,79.43,80,62,16.44,broken clouds
204,Veraval,IN,20.9,70.3667,71.94,52,89,12.15,overcast clouds
205,Bonavista,CA,48.6499,-53.1147,32.0,100,100,5.75,overcast clouds
206,San Jeronimo,PE,-11.9472,-75.2829,60.13,49,84,4.85,moderate rain
207,Axim,GH,4.8699,-2.2405,79.77,84,0,8.93,clear sky
208,Nanortalik,GL,60.1432,-45.2371,32.47,93,100,5.32,overcast clouds
209,Goalpara,IN,26.1667,90.6167,63.19,64,9,2.98,clear sky
210,Sola,VU,-13.8833,167.55,82.9,75,83,6.69,light rain
211,Muzhi,RU,65.3667,64.6667,-21.14,86,0,3.29,clear sky
212,Dauphin,CA,51.1494,-100.0502,28.33,94,100,12.84,overcast clouds
213,Lavrentiya,RU,65.5833,-171.0,-15.95,82,0,10.94,clear sky
214,Port Lincoln,AU,-34.7333,135.8667,79.41,27,99,15.84,overcast clouds
215,Northam,GB,51.0333,-4.2167,45.0,87,87,7.0,overcast clouds
216,Sakakah,SA,29.9697,40.2064,53.6,66,0,6.91,clear sky
217,Port Blair,IN,11.6667,92.75,78.75,83,56,8.12,broken clouds
218,Atar,MR,20.5169,-13.0499,57.47,35,0,12.33,clear sky
219,Hede,CN,33.7681,120.2517,28.83,86,100,4.45,overcast clouds
220,Airai,TL,-8.9266,125.4092,61.59,100,43,0.38,light rain
221,Gorontalo,ID,0.5412,123.0595,74.26,86,31,3.31,scattered clouds
222,Komsomolskiy,UZ,40.4272,71.7189,21.2,73,0,2.3,mist
223,Marshall,US,34.3834,-86.3333,43.0,60,1,3.44,clear sky
224,Aripuana,BR,-9.1667,-60.6333,85.17,74,62,1.34,light rain
225,Avera,US,33.194,-82.5271,51.8,46,1,4.61,clear sky
226,Pingliang,CN,35.5392,106.6861,15.58,70,0,10.11,clear sky
227,Blagoyevo,RU,63.3667,47.9167,-6.43,90,0,5.73,clear sky
228,Baker City,US,44.7749,-117.8344,39.2,60,1,12.66,clear sky
229,Verkhnetulomskiy,RU,68.6073,31.7962,-5.8,77,0,5.55,clear sky
230,Berlevag,NO,70.8578,29.0864,12.2,62,0,33.38,clear sky
231,Klaksvik,FO,62.2266,-6.589,30.2,59,75,13.8,broken clouds
232,Longyearbyen,SJ,78.2186,15.6401,28.4,74,75,9.22,broken clouds
233,Pangody,RU,65.85,74.4859,-27.74,86,0,5.03,clear sky
234,Aksu,CN,41.1231,80.2644,10.42,79,0,4.25,clear sky
235,Hambantota,LK,6.1241,81.1185,76.32,82,100,5.82,light rain
236,Gonbad-E Qabus,IR,37.25,55.1672,47.95,45,0,6.96,clear sky
237,Sunland Park,US,31.7965,-106.58,43.0,48,90,5.53,overcast clouds
238,Lipin Bor,RU,60.2622,37.9763,5.09,95,91,4.72,overcast clouds
239,Ingham,US,42.6,-84.3833,32.0,74,40,2.66,scattered clouds
240,Itarema,BR,-2.9248,-39.9167,80.01,75,0,12.66,clear sky
241,Sirjan,IR,29.452,55.6814,35.96,64,0,2.82,clear sky
242,Sitka,US,57.0531,-135.33,42.8,81,90,17.27,light rain
243,Basco,PH,20.4487,121.9702,69.37,75,23,24.05,few clouds
244,Gao,ML,16.6362,1.637,75.58,17,0,7.09,clear sky
245,Enid,US,36.3956,-97.8784,41.0,75,90,5.75,overcast clouds
246,Belmonte,BR,-15.8631,-38.8828,82.4,83,75,4.61,broken clouds
247,Port Hedland,AU,-20.3167,118.5667,80.6,94,99,8.75,overcast clouds
248,Ilulissat,GL,69.2167,-51.1,17.6,67,75,4.61,broken clouds
249,Amahai,ID,-3.3333,128.9167,84.99,91,84,3.0,broken clouds
250,Iqaluit,CA,63.7506,-68.5145,5.0,78,75,13.8,snow
251,Lakselv,NO,70.0513,24.9718,10.4,72,40,26.46,light snow
252,Talnakh,RU,69.4865,88.3972,-15.61,86,100,5.64,overcast clouds
253,Henties Bay,NA,-22.116,14.2845,69.01,86,94,5.01,overcast clouds
254,Holme,DK,56.1138,10.1725,33.8,100,90,6.91,fog
255,Baherden,TM,38.4362,57.4316,42.48,53,0,4.34,clear sky
256,Taga,RO,46.95,24.05,28.4,93,40,1.14,light snow
257,Biharamulo,TZ,-2.6319,31.3089,61.93,97,95,2.82,overcast clouds
258,Kaitangata,NZ,-46.2817,169.8464,57.99,53,39,8.01,scattered clouds
259,Fomboni,KM,-12.28,43.7425,83.3,72,80,17.4,broken clouds
260,Tasiilaq,GL,65.6145,-37.6368,17.6,53,40,6.06,scattered clouds
261,Makakilo City,US,21.3469,-158.0858,80.6,61,0,11.5,clear sky
262,Lokosovo,RU,61.1333,74.8167,-22.58,87,75,6.24,broken clouds
263,Sayat,TM,38.7839,63.8803,28.4,80,1,11.5,clear sky
264,Sokolniki,PL,50.638,21.8065,33.01,80,92,1.32,overcast clouds
265,Saint-Francois,FR,46.4154,3.9054,27.0,86,0,4.61,clear sky
266,Georgetown,MY,5.4112,100.3354,77.0,83,20,2.3,few clouds
267,Karonga,MW,-9.9333,33.9333,76.68,75,100,6.51,light rain
268,Souillac,MU,-20.5167,57.5167,78.8,94,75,5.75,light rain
269,Abha,SA,18.2164,42.5053,51.8,40,0,4.61,clear sky
270,Yenagoa,NG,4.9247,6.2642,77.2,89,15,5.41,few clouds
271,Lagoa,PT,39.05,-27.9833,60.84,90,26,7.02,scattered clouds
272,Newberry,US,34.2746,-81.6187,51.01,51,48,1.01,scattered clouds
273,Yerbogachen,RU,61.2767,108.0108,-16.44,88,100,5.35,overcast clouds
274,Boddam,GB,57.4667,-1.7833,41.0,87,100,8.05,light rain
275,Saint-Joseph,RE,-21.3667,55.6167,78.8,89,75,14.97,light rain
276,Auki,SB,-8.7676,160.7034,81.72,80,94,3.27,moderate rain
277,Zabolotovka,RU,50.2737,39.3147,27.09,97,99,6.38,overcast clouds
278,Kasongo-Lunda,CD,-6.4667,16.8167,70.68,78,75,1.52,broken clouds
279,Muros,ES,42.7762,-9.0603,46.0,62,2,5.99,clear sky
280,Abu Samrah,SY,35.3029,37.1841,49.53,49,0,2.57,clear sky
281,Rio Grande,BR,-32.035,-52.0986,91.4,52,0,17.27,clear sky
282,Grand-Lahou,CI,5.1367,-5.0242,79.25,85,82,9.89,light rain
283,Oranjemund,NA,-28.55,16.4333,62.69,83,0,15.1,clear sky
284,Karratha,AU,-20.7377,116.8463,86.11,67,55,5.7,light rain
285,Fukue,JP,32.6881,128.8419,42.84,65,100,10.83,overcast clouds
286,Kavieng,PG,-2.5744,150.7967,82.15,75,100,4.36,moderate rain
287,Saldanha,ZA,-33.0117,17.9442,60.8,72,0,12.66,clear sky
288,Oktyabrskiy,RU,54.4815,53.471,9.75,94,100,10.63,overcast clouds
289,Yarada,IN,17.65,83.2667,66.2,88,91,2.3,mist
290,Valuyki,RU,50.2035,38.1067,28.08,96,96,6.91,overcast clouds
291,Fort-Shevchenko,KZ,44.5086,50.263,36.84,89,100,21.18,overcast clouds
292,Jalu,LY,29.0331,21.5482,66.58,38,31,9.1,scattered clouds
293,Tula,RU,54.2044,37.6111,3.83,94,66,5.53,broken clouds
294,Miri,MY,4.4148,114.0089,75.2,100,40,6.91,moderate rain
295,Totness,SR,5.8833,-56.3167,79.88,78,45,14.27,scattered clouds
296,Luderitz,NA,-26.6481,15.1594,70.54,60,18,24.29,few clouds
297,Trelew,AR,-43.249,-65.3051,72.7,21,100,21.94,overcast clouds
298,Haradok,BY,55.4624,29.9816,9.91,96,27,2.53,scattered clouds
299,Namatanai,PG,-3.6667,152.4333,79.68,81,100,3.6,light rain
300,Salalah,OM,17.0151,54.0924,69.8,26,0,12.66,clear sky
301,Sur,OM,22.5667,59.5289,65.48,44,0,12.15,clear sky
302,Ahipara,NZ,-35.1667,173.1667,67.06,65,44,9.51,scattered clouds
303,Dudinka,RU,69.4058,86.1778,-13.95,89,100,9.55,light snow
304,Causapscal,CA,48.3542,-67.227,21.0,58,32,6.2,scattered clouds
305,Bubaque,GW,11.2833,-15.8333,79.68,69,0,17.67,clear sky
306,Ushtobe,KZ,45.2514,77.9838,13.14,76,0,3.67,clear sky
307,Oriximina,BR,-1.7656,-55.8661,86.05,62,81,1.41,light rain
308,Leningradskiy,RU,69.3833,178.4167,-21.73,83,87,8.52,overcast clouds
309,Iskateley,RU,67.6803,53.1512,-8.01,91,42,3.89,scattered clouds
310,Burla,IN,21.5,83.8667,68.65,57,50,1.66,scattered clouds
311,Vila,PT,42.0304,-8.1588,36.0,73,0,14.0,clear sky
312,Mujiayingzi,CN,42.1167,118.7833,1.6,85,100,6.49,overcast clouds
313,Xining,CN,36.6167,101.7667,0.27,68,0,3.58,clear sky
314,Leninskoye,KZ,41.7589,69.3864,26.6,86,0,4.61,mist
315,Nouadhibou,MR,20.931,-17.0347,64.4,63,39,18.41,sand
316,Kota Belud,MY,6.351,116.4305,77.0,94,20,4.61,moderate rain
317,Coria,ES,39.9879,-6.5377,37.0,70,25,8.01,scattered clouds
318,Lhokseumawe,ID,5.1801,97.1507,75.36,86,100,4.59,moderate rain
319,Jibuti,DJ,11.5,42.5,75.2,69,20,3.44,haze
320,Harper,LR,4.375,-7.7169,79.81,82,25,5.7,scattered clouds
321,Kruisfontein,ZA,-34.0033,24.7314,64.99,80,100,1.99,overcast clouds
322,Makasar,ID,-5.14,119.4221,77.0,100,40,1.14,very heavy rain
323,Samarai,PG,-10.6167,150.6667,82.78,78,100,9.57,moderate rain
324,Mahon,ES,39.8885,4.2658,50.0,93,75,17.27,light rain
325,Vila Franca Do Campo,PT,37.7167,-25.4333,55.4,88,75,10.36,broken clouds
326,Vao,NC,-22.6667,167.4833,78.04,88,100,13.94,overcast clouds
327,Pucallpa,PE,-8.3791,-74.5539,91.4,49,40,5.75,scattered clouds
328,Evensk,RU,61.95,159.2333,1.47,80,88,16.08,overcast clouds
329,Kieta,PG,-6.2167,155.6333,82.17,73,99,1.23,overcast clouds
330,Canavieiras,BR,-15.675,-38.9472,82.4,83,75,4.61,broken clouds
331,Chala,TZ,-7.5833,31.2667,62.6,88,75,2.8,broken clouds
332,Luanda,AO,-8.8368,13.2343,77.0,78,20,6.91,few clouds
333,Naco,MX,31.3347,-109.9483,50.0,30,0,10.0,clear sky
334,Da Lat,VN,11.9465,108.4419,50.56,99,5,5.14,clear sky
